date,series,venue,result
06/12/1980,1980-1981 Benson & Hedges World Series Cup,Melbourne Cricket Ground,India won by 66 runs
18/12/1980,1980-1981 Benson & Hedges World Series Cup,Sydney Cricket Ground,Australia won by 9 wickets
08/01/1981,1980-1981 Benson & Hedges World Series Cup,Sydney Cricket Ground,Australia won by 9 wickets
11/01/1981,1980-1981 Benson & Hedges World Series Cup,Melbourne Cricket Ground,Australia won by 7 wickets
15/01/1981,1980-1981 Benson & Hedges World Series Cup,Sydney Cricket Ground,Australia won by 27 runs
13/06/1983,1983 Prudential World Cup,Trent Bridge,Australia won by 162 runs
20/06/1983,1983 Prudential World Cup,County Ground (Chelmsford),India won by 118 runs
28/09/1984,1984-1985 India v. Australia,Jawaharlal Nehru Stadium (Delhi),Australia won by 48 runs
01/10/1984,1984-1985 India v. Australia,University Stadium,No Result
03/10/1984,1984-1985 India v. Australia,Keenan Stadium,No Result
05/10/1984,1984-1985 India v. Australia,Narendra Modi Stadium,Australia won by 7 wickets
06/10/1984,1984-1985 India v. Australia,Nehru Stadium (Indore),Australia won by 6 wickets
03/03/1985,1984-1985 Benson & Hedges World Championship,Melbourne Cricket Ground,India won by 8 wickets
29/03/1985,1984-1985 Rothmans Four-Nations Cup,Sharjah Cricket Stadium,India won by 3 wickets
12/01/1986,1985-1986 Benson & Hedges World Series Cup,Brisbane Cricket Ground,Australia won by 4 wickets
16/01/1986,1985-1986 Benson & Hedges World Series Cup,Melbourne Cricket Ground,India won by 8 wickets
21/01/1986,1985-1986 Benson & Hedges World Series Cup,Sydney Cricket Ground,Australia won by 100 runs
26/01/1986,1985-1986 Benson & Hedges World Series Cup,Adelaide Oval,Australia won by 36 runs
31/01/1986,1985-1986 Benson & Hedges World Series Cup,Melbourne Cricket Ground,India won by 6 wickets
05/02/1986,1985-1986 Benson & Hedges World Series Cup,Sydney Cricket Ground,Australia won by 11 runs
09/02/1986,1985-1986 Benson & Hedges World Series Cup,Melbourne Cricket Ground,Australia won by 7 wickets
07/09/1986,1986-1987 India v. Australia,Sawai Mansingh Stadium,India won by 7 wickets
09/09/1986,1986-1987 India v. Australia,Sher-I-Kashmir Stadium,Australia won by 3 wickets
24/09/1986,1986-1987 India v. Australia,Lal Bahadur Shastri Stadium,No Result
02/10/1986,1986-1987 India v. Australia,Arun Jaitley Stadium,India won by 3 wickets
05/10/1986,1986-1987 India v. Australia,Narendra Modi Stadium,India won by 52 runs
07/10/1986,1986-1987 India v. Australia,Madhavrao Scindia Cricket Ground,Australia won by 7 wickets
05/04/1987,1986-1987 Sharjah Cup,Sharjah Cricket Stadium,India won by 7 wickets
09/10/1987,1987-1988 Reliance World Cup,MA Chidambaram Stadium,Australia won by 1 run
22/10/1987,1987-1988 Reliance World Cup,Arun Jaitley Stadium,India won by 56 runs
27/10/1989,1989-1990 MRF World Series (Nehru) Cup,M Chinnaswamy Stadium,India won by 3 wickets
03/03/1990,1989-1990 Rothmans Cup Triangular Series,AMI Stadium,Australia won by 18 runs
08/03/1990,1989-1990 Rothmans Cup Triangular Series,Seddon Park,Australia won by 7 wickets
08/12/1991,1991-1992 Benson & Hedges World Series,WACA Ground,India won by 107 runs
10/12/1991,1991-1992 Benson & Hedges World Series,Bellerive Oval,Australia won by 8 wickets
15/12/1991,1991-1992 Benson & Hedges World Series,Adelaide Oval,Australia won by 6 wickets
14/01/1992,1991-1992 Benson & Hedges World Series,Sydney Cricket Ground,Australia won by 9 wickets
18/01/1992,1991-1992 Benson & Hedges World Series,Melbourne Cricket Ground,Australia won by 88 runs
20/01/1992,1991-1992 Benson & Hedges World Series,Sydney Cricket Ground,Australia won by 6 runs
01/03/1992,1991-1992 Benson & Hedges World Cup,Brisbane Cricket Ground,Australia won by 1 run
19/04/1994,1993-1994 Pepsi Austral-Asia Cup,Sharjah Cricket Stadium,India won by 7 wickets
09/09/1994,1994-1995 Singer World Series,R Premadasa Stadium,India won by 31 runs
22/02/1995,1994-1995 New Zealand Centenary Tournament,Carisbrook,India won by 5 wickets
27/02/1996,1995-1996 Wills World Cup,Wankhede Stadium,Australia won by 16 runs
06/09/1996,1996-1997 Singer World Series Cup,Sinhalese Sports Club Ground,Australia won by 3 wickets
21/10/1996,1996-1997 India v. Australia,M Chinnaswamy Stadium,India won by 2 wickets
03/11/1996,1996-1997 India v. Australia,Punjab Cricket Association IS Bindra Stadium,India won by 5 runs
01/04/1998,1997-1998 Pepsi Triangular Series,Nehru Stadium (Kochi),India won by 41 runs
07/04/1998,1997-1998 Pepsi Triangular Series,Green Park,India won by 6 wickets
14/04/1998,1997-1998 Pepsi Triangular Series,Arun Jaitley Stadium,Australia won by 4 wickets
19/04/1998,1997-1998 Coca-Cola Cup,Sharjah Cricket Stadium,Australia won by 58 runs
22/04/1998,1997-1998 Coca-Cola Cup,Sharjah Cricket Stadium,Australia won by 26 runs
24/04/1998,1997-1998 Coca-Cola Cup,Sharjah Cricket Stadium,India won by 6 wickets
28/10/1998,1998-1999 Wills International Cup,Bangabandhu National Stadium,India won by 44 runs
04/06/1999,1999 ICC World Cup,Kennington Oval,Australia won by 77 runs
23/08/1999,1999-2000 Aiwa Cup,Galle International Stadium,Australia won by 8 wickets
28/08/1999,1999-2000 Aiwa Cup,Sinhalese Sports Club Ground,Australia won by 41 runs
12/01/2000,1999-2000 Carlton & United Series,Melbourne Cricket Ground,Australia won by 28 runs
14/01/2000,1999-2000 Carlton & United Series,Sydney Cricket Ground,Australia won by 5 wickets
26/01/2000,1999-2000 Carlton & United Series,Adelaide Oval,Australia won by 152 runs
30/01/2000,1999-2000 Carlton & United Series,WACA Ground,Australia won by 4 wickets
07/10/2000,2000-2001 ICC Knock-Out,Gymkhana Club Ground,India won by 20 runs
25/03/2001,2000-2001 India v. Australia,M Chinnaswamy Stadium,India won by 60 runs
28/03/2001,2000-2001 India v. Australia,Nehru Stadium (Pune),Australia won by 8 wickets
31/03/2001,2000-2001 India v. Australia,Nehru Stadium (Indore),India won by 118 runs
03/04/2001,2000-2001 India v. Australia,Indira Priyadarshini Stadium,Australia won by 93 runs
06/04/2001,2000-2001 India v. Australia,Nehru Stadium (Margao),Australia won by 4 wickets
15/02/2003,2002-2003 ICC World Cup,SuperSport Park,Australia won by 9 wickets
23/03/2003,2002-2003 ICC World Cup,Wanderers Stadium,Australia won by 125 runs
26/10/2003,2003-2004 TVS Cup,Captain Roop Singh Stadium,India won by 37 runs
01/11/2003,2003-2004 TVS Cup,Wankhede Stadium,Australia won by 77 runs
12/11/2003,2003-2004 TVS Cup,M Chinnaswamy Stadium,Australia won by 61 runs
18/11/2003,2003-2004 TVS Cup,Eden Gardens,Australia won by 37 runs
09/01/2004,2003-2004 Australia v. India,Melbourne Cricket Ground,Australia won by 18 runs
18/01/2004,2003-2004 Australia v. India,Brisbane Cricket Ground,India won by 19 runs
22/01/2004,2003-2004 Australia v. India,Sydney Cricket Ground,Australia won by 2 wickets
01/02/2004,2003-2004 Australia v. India,WACA Ground,Australia won by 5 wickets
06/02/2004,2003-2004 Australia v. India,Melbourne Cricket Ground,Australia won by 7 wickets
08/02/2004,2003-2004 Australia v. India,Sydney Cricket Ground,Australia won by 208 runs
23/08/2004,2004-2005 Videocon Cup,VRA Ground,No Result
16/09/2006,2006-2007 DLF Cup,Kinrara Academy Oval,No Result
22/09/2006,2006-2007 DLF Cup,Kinrara Academy Oval,Australia won by 18 runs
29/10/2006,2006-2007 ICC Champions Trophy,Punjab Cricket Association IS Bindra Stadium,Australia won by 6 wickets
29/09/2007,2007-2008 India v. Australia,M Chinnaswamy Stadium,No Result
02/10/2007,2007-2008 India v. Australia,Nehru Stadium (Kochi),Australia won by 84 runs
05/10/2007,2007-2008 India v. Australia,Rajiv Gandhi International Stadium,Australia won by 47 runs
08/10/2007,2007-2008 India v. Australia,Sector 16 Stadium,India won by 8 runs
11/10/2007,2007-2008 India v. Australia,Reliance Stadium,Australia won by 9 wickets
14/10/2007,2007-2008 India v. Australia,Vidarbha Cricket Association Ground,Australia won by 18 runs
17/10/2007,2007-2008 India v. Australia,Wankhede Stadium,India won by 2 wickets
03/02/2008,2007-2008 Commonwealth Bank Series,Brisbane Cricket Ground,No Result
10/02/2008,2007-2008 Commonwealth Bank Series,Melbourne Cricket Ground,India won by 5 wickets
17/02/2008,2007-2008 Commonwealth Bank Series,Adelaide Oval,Australia won by 50 runs
24/02/2008,2007-2008 Commonwealth Bank Series,Sydney Cricket Ground,Australia won by 18 runs
02/03/2008,2007-2008 Commonwealth Bank Series,Sydney Cricket Ground,India won by 6 wickets
04/03/2008,2007-2008 Commonwealth Bank Series,Brisbane Cricket Ground,India won by 9 runs
28/09/2009,2009-2010 ICC Champions Trophy,SuperSport Park,No Result
25/10/2009,2009-2010 India v. Australia,Reliance Stadium,Australia won by 4 runs
28/10/2009,2009-2010 India v. Australia,Vidarbha Cricket Association Stadium,India won by 99 runs
31/10/2009,2009-2010 India v. Australia,Arun Jaitley Stadium,India won by 6 wickets
02/11/2009,2009-2010 India v. Australia,Punjab Cricket Association IS Bindra Stadium,Australia won by 24 runs
05/11/2009,2009-2010 India v. Australia,Rajiv Gandhi International Stadium,Australia won by 3 runs
08/11/2009,2009-2010 India v. Australia,Nehru Stadium (Guwahati),Australia won by 6 wickets
20/10/2010,2010-2011 India v. Australia,Dr YS Rajasekhara Reddy Cricket Stadium,India won by 5 wickets
24/03/2011,2010-2011 ICC World Cup,Narendra Modi Stadium,India won by 5 wickets
05/02/2012,2011-2012 Commonwealth Bank Series,Melbourne Cricket Ground,Australia won by 65 runs
12/02/2012,2011-2012 Commonwealth Bank Series,Adelaide Oval,India won by 4 wickets
19/02/2012,2011-2012 Commonwealth Bank Series,Brisbane Cricket Ground,Australia won by 110 runs
26/02/2012,2011-2012 Commonwealth Bank Series,Sydney Cricket Ground,Australia won by 87 runs
13/10/2013,2013-2014 India v. Australia,Maharashtra Cricket Association Stadium,Australia won by 72 runs
16/10/2013,2013-2014 India v. Australia,Sawai Mansingh Stadium,India won by 9 wickets
19/10/2013,2013-2014 India v. Australia,Punjab Cricket Association IS Bindra Stadium,Australia won by 4 wickets
23/10/2013,2013-2014 India v. Australia,JSCA International Stadium Complex,No Result
30/10/2013,2013-2014 India v. Australia,Vidarbha Cricket Association Stadium,India won by 6 wickets
02/11/2013,2013-2014 India v. Australia,M Chinnaswamy Stadium,India won by 57 runs
18/01/2015,2014-2015 Carlton Mid International Tri Series,Melbourne Cricket Ground,Australia won by 4 wickets
26/01/2015,2014-2015 Carlton Mid International Tri Series,Sydney Cricket Ground,No Result
26/03/2015,2014-2015 ICC World Cup,Sydney Cricket Ground,Australia won by 95 runs
12/01/2016,2015-2016 Australia v. India,WACA Ground,Australia won by 5 wickets
15/01/2016,2015-2016 Australia v. India,Brisbane Cricket Ground,Australia won by 7 wickets
17/01/2016,2015-2016 Australia v. India,Melbourne Cricket Ground,Australia won by 3 wickets
20/01/2016,2015-2016 Australia v. India,Manuka Oval,Australia won by 25 runs
23/01/2016,2015-2016 Australia v. India,Sydney Cricket Ground,India won by 6 wickets
17/09/2017,2017-2018 India v. Australia,MA Chidambaram Stadium,India won by 26 runs
21/09/2017,2017-2018 India v. Australia,Eden Gardens,India won by 50 runs
24/09/2017,2017-2018 India v. Australia,Holkar Cricket Stadium,India won by 5 wickets
28/09/2017,2017-2018 India v. Australia,M Chinnaswamy Stadium,Australia won by 21 runs
01/10/2017,2017-2018 India v. Australia,Vidarbha Cricket Association Stadium,India won by 7 wickets
12/01/2019,2018-2019 Australia v. India,Sydney Cricket Ground,Australia won by 34 runs
15/01/2019,2018-2019 Australia v. India,Adelaide Oval,India won by 6 wickets
18/01/2019,2018-2019 Australia v. India,Melbourne Cricket Ground,India won by 7 wickets
02/03/2019,2018-2019 India v. Australia,Rajiv Gandhi International Stadium,India won by 6 wickets
05/03/2019,2018-2019 India v. Australia,Vidarbha Cricket Association Stadium,India won by 8 runs
08/03/2019,2018-2019 India v. Australia,JSCA International Stadium Complex,Australia won by 32 runs
10/03/2019,2018-2019 India v. Australia,Punjab Cricket Association IS Bindra Stadium,Australia won by 4 wickets
13/03/2019,2018-2019 India v. Australia,Arun Jaitley Stadium,Australia won by 35 runs
09/06/2019,2019 ICC World Cup,Kennington Oval,India won by 36 runs
14/01/2020,2019-2020 India v. Australia,Wankhede Stadium,Australia won by 10 wickets
17/01/2020,2019-2020 India v. Australia,Saurashtra Cricket Association Stadium,India won by 36 runs
19/01/2020,2019-2020 India v. Australia,M Chinnaswamy Stadium,India won by 7 wickets
27/11/2020,2020-2021 Australia v. India,Sydney Cricket Ground,Australia won by 66 runs
29/11/2020,2020-2021 Australia v. India,Sydney Cricket Ground,Australia won by 51 runs
02/12/2020,2020-2021 Australia v. India,Manuka Oval,India won by 13 runs
17/03/2023,2022-2023 India v. Australia,Wankhede Stadium,India won by 5 wickets
19/03/2023,2022-2023 India v. Australia,Dr YS Rajasekhara Reddy Cricket Stadium,Australia won by 10 wickets
22/03/2023,2022-2023 India v. Australia,MA Chidambaram Stadium,Australia won by 21 runs
22/09/2023,2023 India v. Australia,Punjab Cricket Association IS Bindra Stadium,India won by 5 wickets
24/09/2023,2023 India v. Australia,Holkar Cricket Stadium,India won by 99 runs
27/09/2023,2023 India v. Australia,Saurashtra Cricket Association Stadium,Australia won by 56 runs
08/10/2023,2023 ICC World Cup,MA Chidambaram Stadium,India won by 6 wickets
19/11/2023,2023 ICC World Cup,Narendra Modi Stadium,Australia won by 6 wickets
04/03/2025,2024-2025 ICC Champions Trophy,Dubai International Cricket Stadium,India won by 4 wickets
19/10/2025,2025 Australia v. India,Perth Stadium,Australia won by 7 wickets
23/10/2025,2025 Australia v. India,Adelaide Oval,Australia won by 2 wickets
25/10/2025,2025 Australia v. India,Sydney Cricket Ground,India won by 9 wickets
